Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
ELEC,City of Pasadena - Plaza Las Fuentes,135 N Los Robles Ave,,Pasadena,CA,91101,,626-744-7665,E,,Public,24 hours daily; pay lot,,,,,,2,,1 SP Inductive,,,200-8,34.1481024,-118.1416959,12/31/13,50154,2014-04-21 18:28:54 UTC,LG,,,11/27/12,,,,,J1772
E85,SuperAmerica #4311,12504 Central Ave NE,,Blaine,MN,55434,,763-754-6100,E,,Public,24 hours daily,A Cash D M V,,,,,,,,,,200-8,45.197657,-93.2324129,4/4/14,50320,2014-04-04 19:01:45 UTC,P,,,11/27/12,,,,FALSE,
CNG,Lehigh Gas - Exxon,113 N Gulph Rd,,King of Prussia,PA,19406,,610-265-2222,E,,Public,5am-11pm daily,A Cash D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,40.085399,-75.390523,7/31/13,50051,2014-07-17 17:08:04 UTC,P,,,11/29/12,,HD,,,
ELEC,Kwik Trip #896,1355 85th Ave NE,,Blaine,MN,55434,,763-717-2807,E,,Public,24 hours daily,A Checks Cash D M V,,,,1,,,,,,200-8,45.124822,-93.2361088,4/21/14,51281,2014-04-21 18:29:30 UTC,P,,,11/29/12,,,,,NEMA520
E85,Kum & Go #959,719 N Highway 14-16,,Gillette,WY,82716,,307-686-8097,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,44.2932874,-105.495023,3/6/14,50366,2014-03-06 18:09:13 UTC,P,,,11/30/12,,,,FALSE,
ELEC,Levine Properties - Secure Parking,325 E 9th St,,Charlotte,NC,28202,,704-366-1981,E,,Public,Garage business hours; pay lot,,,,,,2,,,,,200-8,35.228706,-80.834507,1/31/13,50691,2014-04-21 18:29:03 UTC,P,,,11/30/12,,,,,J1772
E85,Kum & Go #820,1302 W Will Rogers Blvd,,Claremore,OK,74017,,918-341-3728,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.3164492,-95.625459,3/6/14,50342,2014-03-06 18:08:45 UTC,P,,,11/30/12,,,,FALSE,
E85,Riverland Fast Stop,Route 164 & 94,,Oquawka,IL,61469,,309-627-2394,E,,Public - Credit card after hours,8am-5pm daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,GPS,40.923711,-90.864261,10/31/13,30075,2014-01-20 18:54:38 UTC,P,,,11/30/12,,,,FALSE,
ELEC,Minnesota Discovery Center,1005 Discovery Dr,,Chisholm,MN,55719,,218-254-7959  800-372-6437,E,,Public,Center business hours,,,,,,1,,,,,200-8,47.4778882,-92.8966252,4/21/14,50082,2014-04-21 18:28:51 UTC,P,,,11/30/12,,,,,J1772
CNG,Trillium CNG - Proctor & Gamble,1807 US-6,,Meshoppen,PA,18630,,,E,,Private - Fleet customers only,Call 800-920-1166 to set up fueling account,,,Q,3000 3600,,,,,,,GPS,41.574436,-76.039194,8/31/13,50270,2014-01-20 18:27:41 UTC,P,,,11/30/12,,MD,,,
E85,Kum & Go #658,6125 Barnes Rd,,Colorado Springs,CO,80922,,719-219-0685,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.8948263,-104.7145123,3/6/14,50112,2014-03-06 18:08:52 UTC,P,,,12/1/12,,,,FALSE,
ELEC,Maritime Plaza,1201 M St SE,,Washington,DC,20003,,,E,,Private,Tenant and guest use only,,,,,,2,,,,,200-8,38.875849,-76.989356,4/30/13,51735,2014-04-21 18:29:46 UTC,P,,,12/1/12,,,,,J1772
CNG,Waste Management - Cranston Hauling,1688 Pontiac Ave,,Cranston,RI,2920,,,E,,Private,,,,B,3600,,,,,,,200-8,41.736761,-71.461206,4/30/13,50271,2014-05-16 19:58:48 UTC,P,,,12/1/12,,HD,,,
CNG,Waste Management - Spokane,11321 E Indiana Ave,,Spokane Valley,WA,99206,,,E,,Private,,,,B,3600,,,,,,,200-8,47.6752839,-117.2524666,4/30/13,50278,2014-05-16 20:06:02 UTC,P,,,12/1/12,,HD,,,
ELEC,Crown Electric,9310 S Dadeland Blvd,,Miami,FL,33156,,,E,,Public,24 hours daily,,,,,,2,,,,,200-8,25.6834547,-80.3158587,7/31/13,52532,2014-07-10 15:24:37 UTC,P,,,12/1/12,,,,,J1772
E85,EZ Trip Chevron,3601 Atlanta Rd SE,Off I-285 at Exit 18 (Paces Ferry/Vinings),Smyrna,GA,30080,,770-805-8888,E,,Public,6am-12am daily,Cash A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,33.865042,-84.492003,7/31/13,49557,2014-01-20 19:04:17 UTC,P,,,12/1/12,,,,FALSE,
ELEC,Bedford Street Garage,17 Forest St,,Stamford,CT,6901,,203-977-4140,E,,Public,Restricted to garage hours; pay lot,,,,,,2,,,,,200-8,41.0569153,-73.5371102,4/21/14,49159,2014-04-21 18:28:14 UTC,LG,,,12/1/12,,,,,J1772
CNG,Waste Management - Denver North,7780 E 96th Ave,,Henderson,CO,80640,,,E,,Private,,,,B,3600,,,,,,,200-8,39.867597,-104.896385,4/30/13,50257,2014-05-16 19:59:06 UTC,P,,,12/1/12,,HD,,,
ELEC,Dairy Queen,320 Pacific Ave S,,Monmouth,OR,97361,,888-833-2148,E,,Public,24 hours daily; requires network key fob or call 888-833-2148,,,,,,1,1,,AeroVironment Network,http://evsolutions.avinc.com/services/subscriber_network/,200-8,44.84617,-123.2296522,5/2/14,49383,2014-05-02 14:16:08 UTC,P,,,12/1/12,,,,,J1772 CHADEMO
ELEC,Ace Parking - Wells Fargo Plaza - GE,401 B St,,San Diego,CA,92101,,855-223-7275,E,,Public,24 hours daily; pay lot,,,,,,1,,,,,200-8,32.717398,-117.160634,12/31/12,50436,2014-01-20 18:19:31 UTC,P,,,12/1/12,,,,,J1772
ELEC,Public Parking Lot,Morse Ct,Adjacent to Mobil station,New Canaan,CT,6840,,203-594-3040,E,,Public,24 hours daily,,,,,,1,,,,,GPS,41.1464,-73.4924,5/2/14,50816,2014-05-02 14:29:20 UTC,P,,,12/1/12,,,,,J1772
ELEC,Premier Chevrolet,512 Providence Rd,,Brooklyn,CT,6234,,860-774-1100,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,,,200-8,41.79918,-71.9068,5/2/14,50806,2014-05-02 14:29:18 UTC,P,,,12/1/12,,,,,J1772
ELEC,Baltimore Washington Medical Center,300 Hospital Dr,"Chargers located on the 4th, 5th, and 6th floors of garage.",Glen Burnie,MD,21061,,410-787-4412,E,,Public,24 hours daily,,,,,4,,,,,,200-8,39.139263,-76.62242,2/28/13,51086,2014-04-21 18:29:23 UTC,P,,,12/1/12,,,,,NEMA520
LNG,Waste Management - Sun Valley Hauling,9081 Tujunga Ave,,Los Angeles,CA,91352,,,E,,Private,,,,,,,,,,,,200-8,34.2354822,-118.3805879,4/30/13,50255,2014-05-16 20:06:10 UTC,P,,,12/1/12,,HD,,,
ELEC,Old Farm Court Charger,115 Old Farm Ct,,Glen Burnie,MD,21060,,410-293-6417,E,,Public,24 hours daily,,,,,1,,,,,,200-8,39.160011,-76.59838,11/30/13,50379,2014-04-21 18:28:57 UTC,P,,,12/1/12,,,,,NEMA520
ELEC,Spirit Mountain Casino Service Station,26820 Salmon River Hwy,,Grand Ronde,OR,97347,,888-833-2148,E,,Public,24 hours daily; requires network key fob or call 888-833-2148,,,,,,1,1,,AeroVironment Network,http://evsolutions.avinc.com/services/subscriber_network/,200-8,45.0600294,-123.5809799,5/2/14,49381,2014-05-02 14:06:16 UTC,P,,,12/1/12,,,,,J1772 CHADEMO
ELEC,Snoqualmie Pass Chevron,521 State Route 906,West Coast Electric Highway EV Charging Network station,Snoqualmie Pass,WA,98068,,888-833-2148,E,,Public,24 hours daily,,,,,,1,1,,AeroVironment Network,http://evsolutions.avinc.com/services/subscriber_network/,200-8,47.42302,-121.41248,5/31/13,50212,2014-05-12 15:42:42 UTC,P,,,12/1/12,,,,,J1772 CHADEMO
CNG,Waste Management - Central Iowa,201 SE 18th St,,Des Moines,IA,50317,,,E,,Private,,,,B,3600,,,,,,,200-8,41.586059,-93.586001,4/30/13,50260,2014-05-16 19:58:11 UTC,P,,,12/1/12,,HD,,,
CNG,Waste Management - GI Industries,195 W Los Angeles Ave,LCNG Facility.,Simi Valley,CA,93065,,,E,,Private,,,,Q,3600,,,,,,,200-8,34.2824233,-118.8030965,4/30/13,50252,2014-05-16 20:03:42 UTC,P,,,12/1/12,,HD,,,
ELEC,Delta Charter Township,7710 W Saginaw Hwy,,Lansing,MI,48917,,888-998-2546,E,,Public - Card key at all times,24 hours daily; network card required,,,,,,1,,,,,GPS,42.7415756,-84.66348,5/2/14,50171,2014-05-02 14:12:16 UTC,P,,,12/1/12,,,,,J1772
E85,Kent's Korner #18,1694 Old 96 Indian Tr,,Batesburg,SC,29006,,803-657-6670,E,,Public,24 hours daily; Also accept Fleet One,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,33.74948,-81.5248,6/3/14,43734,2014-06-03 03:50:49 UTC,P,,,12/1/12,,,,FALSE,
CNG,Waste Management - Grass Valley,13083 Grass Valley Ave,,Grass Valley,CA,95945,,,E,,Private,,,,B,3600,,,,,,,200-8,39.222627,-121.0110432,4/30/13,50245,2014-05-16 20:03:50 UTC,P,,,12/1/12,,HD,,,
ELEC,Suncadia Resort,3600 Suncadia Trail,West Coast Electric Highway EV Charging Network station.,Cle Elum,WA,98922,,888-833-2148,E,,Public,24 hours daily,,,,,,1,1,,AeroVironment Network,http://evsolutions.avinc.com/services/subscriber_network/,200-8,47.2077988,-121.0179774,5/31/13,50207,2014-05-12 15:42:58 UTC,P,,,12/1/12,,,,,J1772 CHADEMO
E85,Kum & Go #663,5771 N Carefree Cir,,Colorado Springs,CO,80917,,719-219-0086,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.8852584,-104.7198664,3/6/14,50113,2014-03-06 18:08:58 UTC,P,,,12/1/12,,,,FALSE,
LNG,Waste Management - GI Industries,195 W Los Angeles Ave,LCNG Facility.,Simi Valley,CA,93065,,,E,,Private,,,,,,,,,,,,200-8,34.2824233,-118.8030965,4/30/13,50253,2014-05-16 20:03:42 UTC,P,,,12/1/12,,HD,,,
ELEC,Denver Performing Arts Center Garage,1055 13th St,Located on level 4 by the elevators,Denver,CO,80204,,303-607-9093  720-913-1750,E,,Public,24 hours daily; pay lot,,,,,,2,1,,,,GPS,39.743919,-104.998075,4/21/14,50066,2014-04-21 18:28:50 UTC,LG,,,12/1/12,,,,,J1772 CHADEMO
LNG,Clean Energy - Dallas Flying J,7425 Bonnie View Rd,,Dallas,TX,75241,,562-493-2804,E,,Public - Card key at all times,24 hours daily; call 562-493-2804 for Clean Energy card,CleanEnergy,,,,,,,,,,GPS,32.65615,-96.750747,7/31/13,43671,2014-01-20 18:31:10 UTC,P,,,12/1/12,,HD,,,
CNG,Casella Waste Systems,54 Doran Ave,,Geneva,NY,14456,,,E,,Private,,,,T,3600,,,,,,,200-8,42.881789,-76.97145,4/4/14,43646,2014-04-04 18:53:13 UTC,P,,,12/1/12,,HD,,,
ELEC,Milford Southbound Service Plaza - Tesla,I-95 S,Connecticut Turnpike,Milford,CT,6460,,877-798-3752,E,,Public,24 hours daily; for Tesla use only,,,,,,,2,,,,GPS,41.24718,-73.009992,6/3/14,50813,2014-06-03 03:38:40 UTC,P,,,12/1/12,,,,,TESLA
CNG,Waste Management - Columbus Hauling,1006 Walnut St,,Canal Winchester,OH,43110,,,E,,Private,,,,B,3600,,,,,,,200-8,39.8494,-82.837037,4/30/13,50267,2014-05-16 19:58:39 UTC,P,,,12/1/12,,HD,,,
ELEC,Cultural Center Complex Garage,65 W 12th Ave,Located on level 3 by the elevator,Denver,CO,80204,,303-640-1096,E,,Public,Garage business hours; pay lot,,,,,,2,1,,,,200-8,39.735271,-104.9885199,4/21/14,50065,2014-04-21 18:28:50 UTC,LG,,,12/1/12,,,,,J1772 CHADEMO
ELEC,Shottenkirk Chevrolet,755 Hickman Rd,,Waukee,IA,50263,,515-987-8575,E,,Public,24 hours daily,,,,,,1,,,,,200-8,41.6151905,-93.8849372,10/25/13,51076,2014-07-15 14:18:10 UTC,P,,,12/1/12,,,,,J1772
CNG,Waste Management - Hampton Roads,3016 Yadkin Rd,,Chesapeake,VA,23323,,,E,,Private,,,,B,3600,,,,,,,200-8,36.767504,-76.35584,4/30/13,50275,2014-05-16 20:03:57 UTC,P,,,12/1/12,,HD,,,
ELEC,I-95 Northbound Service Plaza - Tesla,I-95 N,Between exits 12 and 13. Located just past the gas pumps on the right side and in the back row of the parking lot in the spaces nearest to the building.,Darien,CT,6820,,877-798-3752,E,,Public,24 hours daily; for Tesla use only,,,,,,,4,,,,GPS,41.080085,-73.461261,6/3/14,52361,2014-06-03 03:51:21 UTC,P,,,12/1/12,,,,,TESLA
CNG,Casella Waste Systems,1392 Route 9,,Fort Edward,NY,12828,,,E,,Private,,,,T,3600,,,,,,,200-8,43.1924426,-73.5807141,4/4/14,43645,2014-04-04 19:10:19 UTC,P,,,12/1/12,,HD,,,
ELEC,City of Sacramento - Capitol Parking Garage,1015 L St,"At 10th and L, 2nd Level",Sacramento,CA,95814,,888-758-4389  916-264-5011,E,,Public,Garage business hours; pay lot,,,,,,5,,,,,GPS,38.5783802,-121.4926,12/31/13,50431,2014-04-21 18:28:59 UTC,LG,,,12/1/12,,,,,J1772
ELEC,Springfield Environmental Resource Center,290 E Central St,,Springfield,MO,65802,,417-864-2002,E,,Public,24 hours daily,,,,,,1,,,,,200-8,37.217359,-93.2910154,4/21/14,51669,2014-04-21 18:29:40 UTC,P,,,12/1/12,,,,,J1772
ELEC,John L Sullivan Chevrolet,350 Automall Dr,,Roseville,CA,95661,,916-782-1243,E,,Public - Call ahead,Dealership Business Hours,,,,,2,,,,,,200-8,38.7490389,-121.2545895,3/6/14,60179,2014-03-06 17:53:38 UTC,P,,,12/1/12,,,,,
ELEC,Busam Motor Sales,1501 E Kemper Rd,,Cincinnati,OH,45246,,513-771-8100,E,,Public - Call ahead,Dealership business hours; must ask for charger to be turned on inside,,,,,,1,,,,,200-8,39.2853057,-84.4471112,4/21/14,45718,2014-04-21 18:26:07 UTC,P,,,12/1/12,,,,,J1772
ELEC,Best Western Date Tree Hotel,81909 Indio Blvd,,Indio,CA,92201,,760-347-3421,E,,Public,24 hours daily,,,,,1,,,,,,GPS,33.731614,-116.241283,8/25/13,50149,2014-04-21 18:28:54 UTC,P,,,12/1/12,,,,,NEMA520
CNG,Kwik Trip #623,7020 Highway 61 W,,Minnesota City,MN,55959,,507-452-6230,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,44.075729,-91.730504,4/4/14,49283,2014-04-04 18:58:48 UTC,P,,,12/3/12,,HD,,,
E85,Farmers Co-op Elevator Co,400 Railroad St,,Bellingham,MN,56212,,320-568-2216,E,,Public - Credit card at all times,24 hours daily; Also accept Co-op card - contact station for arrangements,A D M V,,,,,,,,,,200-6,45.1335543,-96.2853042,3/6/14,50664,2014-03-06 18:13:50 UTC,P,,,12/5/12,,,,TRUE,
CNG,Kwik Trip #403,2270 46th St NW,,Owatonna,MN,55060,,507-446-8176,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,44.1388645,-93.2571518,4/4/14,49284,2014-04-04 18:58:47 UTC,P,,,12/5/12,,HD,,,
CNG,North Station,7984 US Highway 85,Weld County Rd 18.,Fort Lupton,CO,80621,,303-857-9985,E,,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,,,,,,,200-8,40.1161043,-104.8105946,12/31/13,36294,2014-04-08 15:49:59 UTC,P,,,12/6/12,,HD,,,
ELEC,Kwik Trip #625,226 W Fulton St,Next to Midtown Motors Quality Used Cars,Waupaca,WI,54981,,715-258-5227,E,,Public,24 hours daily,A Checks Cash D M V,,,,1,,,,,,200-8,44.3582279,-89.086817,4/21/14,51327,2014-04-21 18:29:33 UTC,P,,,12/6/12,,,,,NEMA520
ELEC,Tracy Toyota,2895 N Naglee Rd,,Tracy,CA,95304,,209-834-1111,E,,Public - Call ahead,Dealership business hours,,,,,1,,,,,,200-8,37.757638,-121.4624245,3/6/14,60182,2014-03-06 17:53:31 UTC,P,,,12/7/12,,,,,
E85,Kum & Go #520,2604 16th Ave,,Cedar Rapids,IA,52404,,319-362-1398,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.96345,-91.707001,3/6/14,50309,2014-03-06 18:08:41 UTC,P,,,12/7/12,,,,FALSE,
E85,Kum & Go #472,1505 N National,,Springfield,MO,65803,,417-862-0387,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,37.22641,-93.275921,3/6/14,50331,2014-03-06 18:10:18 UTC,P,,,12/7/12,,,,FALSE,
ELEC,Lancaster Metrolink Station,44812 N Sierra Hwy,,Lancaster,CA,93534,,661-723-6000  800-371-5465,E,,Public,Lot business hours; pay lot,,,,,1,4,,,,,200-8,34.6967918,-118.1366666,1/31/13,7276,2014-04-21 18:22:52 UTC,LG,,,12/7/12,,,,,NEMA520 J1772
E85,Kum & Go #152,3220 Springhill Dr,,North Little Rock,AR,72117,,501-945-4495,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,34.7813211,-92.2172981,3/6/14,50295,2014-03-06 18:09:40 UTC,P,,,12/7/12,,,,FALSE,
E85,Kum & Go #384,2351 W Sunset,,Springdale,AR,72762,,479-725-2422,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.174487,-94.156397,3/6/14,50300,2014-03-06 18:10:15 UTC,P,,,12/7/12,,,,FALSE,
ELEC,Bowlin Travel Center - Eaton,16098 E Camino Adelante Rd,,Picacho,AZ,85241,,520-466-0057,E,,Public,24 hours daily; 2 additional DC Fast ports planned,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,32.646381,-111.388697,7/31/13,51011,2014-04-21 18:29:21 UTC,P,,,12/8/12,,,,,J1772
E85,Thorntons #311,27905 W Highway 176,,Island Lake,IL,60042,,847-526-7568,E,,Public,24 hours daily; also accept Fleet One,Cash A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,42.263377,-88.177454,4/30/13,51632,2014-01-20 19:07:14 UTC,P,,,12/8/12,,,,FALSE,
ELEC,East Hartford Public School - Department of Facilities,734 Tolland St,,East Hartford,CT,6108,,860-622-5952,E,,Public,24 hours daily,,,,,,1,,,,,200-8,41.78392,-72.6047,4/21/14,50808,2014-04-21 18:29:07 UTC,P,,,12/10/12,,,,,J1772
ELEC,Wesleyan University,161 Cross St,Located under solar canopy at far end of parking lot,Middletown,CT,6457,,860-685-2000,E,,Public,24 hours daily,,,,,,2,,,,,GPS,41.550883,-72.662214,4/21/14,50812,2014-04-21 18:29:07 UTC,P,,,12/10/12,,,,,J1772
CNG,Pioneer Natural Resources,215 E Rd 20,,Ulysses,KS,67880,,,E,,Private,,,,Q,3600,,,,,,,200-8,37.5750314,-101.4533971,12/31/13,50045,2014-01-20 18:39:54 UTC,P,,,12/10/12,,HD,,,
ELEC,University of California - Bourns Technology Center,1084 Columbia Ave,,Riverside,CA,92507,,951-781-5690,E,,Public,24 hours daily,,,,,,4,,,,,200-8,34.0002865,-117.3350251,1/31/13,50739,2014-04-21 18:29:05 UTC,SG,,,12/10/12,,,,,J1772
ELEC,Saint Francis Hospital,114 Woodland St,,Hartford,CT,6105,,860-714-4000,E,,Public,24 hours daily,,,,,,1,,,,,200-8,41.77507,-72.6994,4/21/14,50811,2014-04-21 18:29:07 UTC,P,,,12/10/12,,,,,J1772
ELEC,CityPlace Garage,185 Asylum St,,Hartford,CT,6103,,860-275-6667,E,,Public,Garage business hours,,,,,,1,,,,,200-8,41.7669,-72.6762,4/21/14,50809,2014-04-21 18:29:07 UTC,P,,,12/10/12,,,,,J1772
CNG,Pioneer Natural Resources,9309 W CIG Rd,,Masterson,TX,79058,,,E,,Private,,,,Q,3600,,,,,,,GPS,35.63808,-101.943,12/31/13,50054,2014-01-20 18:39:55 UTC,P,,,12/10/12,,HD,,,
ELEC,State House Square,10-90 State House Sq,,Hartford,CT,6103,,860-547-0090,E,,Public,24 hours daily,,,,,,1,,,,,200-8,41.766,-72.6716,4/21/14,50828,2014-04-21 18:29:09 UTC,P,,,12/10/12,,,,,J1772
LNG,Blu LNG - Dunn Travel Plaza,1881 California Ave,"I-215, exit 21 (California Avenue)",Salt Lake City,UT,84104,,801-956-4074  801-977-7252,E,,Public - Credit card at all times,"24 hours daily; Also accepts EFS/TCH Fleet Fuel Card, Comdata, and T-Chek",A CFN D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,40.739972,-111.943631,7/3/14,49289,2014-07-03 13:20:19 UTC,P,,,12/10/12,,HD,,,
ELEC,Convention Center - Hartford,100 Columbus Blvd,,Hartford,CT,6103,,800-728-2598,E,,Public,24 hours daily; pay lot,,,,,,1,,,,,200-8,41.76378,-72.6697,4/21/14,50810,2014-04-21 18:29:07 UTC,P,,,12/10/12,,,,,J1772
ELEC,Galpin Motors,15421 Roscoe Blvd,,Sepulveda,CA,91343,,800-256-6219,E,,Public,Dealership business hours,,,,,,2,,,,,200-8,34.221913,-118.468523,1/31/13,6405,2014-04-21 18:22:49 UTC,P,,,12/11/12,,,,,J1772
CNG,Kwik Trip #396,W229 N2086 Redford Blvd,,Waukesha,WI,53186,,262-446-2032,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,Q,3600,,,,,,,GPS,43.057936,-88.203694,4/4/14,49293,2014-04-04 18:58:54 UTC,P,,,12/11/12,,HD,,,
ELEC,Orange County Convention Center,9800 International Dr,,Orlando,FL,32821,,407-352-8700,E,,Public,24 hours daily,,,,,,4,,,,,GPS,28.42692,-81.469953,6/25/13,49944,2014-07-10 15:59:19 UTC,T,,,12/12/12,,,,,J1772
E85,SuperAmerica #4211,1221 E County Rd 42,,Burnsville,MN,55306,,952-432-3838,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,44.735979,-93.257685,4/4/14,50322,2014-04-04 18:52:35 UTC,P,,,12/12/12,,,,FALSE,
ELEC,Kwik Trip #691,1600 Maria Dr,,Stevens Point,WI,54481,,715-342-1114,E,,Public,24 hours daily,A Checks Cash D M V,,,,1,,,,,,200-8,44.5347,-89.5761,4/21/14,51326,2014-04-21 18:29:33 UTC,P,,,12/13/12,,,,,NEMA520
E85,Kum & Go #846,100 Holiday Ln,,Locust Grove,OK,74352,,918-479-2210,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,36.1896841,-95.1606946,3/6/14,50343,2014-03-06 18:09:24 UTC,P,,,12/14/12,,,,FALSE,
E85,Kum & Go #650,17970 Knollwood,,Monument,CO,80132,,719-487-2696,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.0929041,-104.8516809,3/6/14,50305,2014-03-06 18:09:34 UTC,P,,,12/14/12,,,,FALSE,
E85,Kum & Go #246,111 E Jefferson,,Winterset,IA,50273,,515-462-5840,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.335766,-94.0126862,3/6/14,50312,2014-03-06 18:08:25 UTC,P,,,12/14/12,,,,FALSE,
ELEC,East Bay Mini,4340 Rosewood Dr,,Pleasanton,CA,94588,,925-251-7070,E,,Public,Dealership business hours,,,,,,2,,,,,200-8,37.7000263,-121.8760726,1/31/13,7197,2014-04-21 18:22:51 UTC,P,,,12/14/12,,,,,J1772
E85,Kum & Go #670,8050 Fountain Mesa Rd,,Fountain,CO,80817,,719-382-9018,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.7155002,-104.7014792,3/6/14,50304,2014-03-06 18:09:12 UTC,P,,,12/14/12,,,,FALSE,
ELEC,Wild Things Animal Park,400 River Rd,,Salinas,CA,93908,,831-455-1901,E,,Public,Park business hours; pay lot,,,,,,1,,,,,200-8,36.593832,-121.624716,1/31/13,50742,2014-04-21 18:29:05 UTC,P,,,12/14/12,,,,,J1772
ELEC,University of Hawaii at Hilo,200 W Kawaii St,,Hilo,HI,96720,,808-974-7369,E,,Public,24 hours daily,,,,,,1,,,,,GPS,19.700189,-155.081706,5/2/14,49002,2014-05-02 14:18:07 UTC,P,,,12/15/12,,,,,J1772
ELEC,One Stamford Plaza,263 Tresser Blvd,,Stamford,CT,6901,,203-328-3600,E,,Public,24 hours daily,,,,,,2,,,,,200-8,41.05184,-73.5344,6/3/14,50817,2014-06-03 03:45:46 UTC,P,,,12/15/12,,,,,J1772
E85,Valero Corner Store #1073,505 Sidney Baker St,,Kerrville,TX,78028,,830-257-2727,E,,Public,24 hours daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,30.0493347,-99.1376347,12/31/13,53802,2014-01-20 18:39:44 UTC,P,,,12/15/12,,,,FALSE,
E85,Valero Corner Store #1439,13710 US Highway 190 W,,Onalaska,TX,77360,,936-646-7867,E,,Public,24 hours daily,Cash Checks A D M V FuelMan,,,,,,,,,,200-8,30.814409,-95.103588,12/31/13,53804,2014-01-20 18:39:45 UTC,P,,,12/15/12,,,,FALSE,
ELEC,Libertyville Mitsubishi,1119 S Milwaukee Ave,Located on north side of the building,Libertyville,IL,60048,,847-816-6660,E,,Public,Dealership business hours,,,,,,2,,,,,200-8,42.267595,-87.950818,12/31/13,50467,2014-04-21 18:29:01 UTC,P,,,12/15/12,,,,,J1772
E85,Valero Corner Store #1258,230 S Americas Ave,,El Paso,TX,79907,,915-858-8625,E,,Public,24 hours daily,Cash A D M V,,,,,,,,,,200-8,31.6777923,-106.3154685,12/31/13,53797,2014-01-20 18:39:43 UTC,P,,,12/15/12,,,,FALSE,
CNG,Sacramento Regional Transit District - McClellan Park,3701 Dudley Blvd,Between Kilzer St and Forcum St,McClellan,CA,95652,,,E,,Private - Fleet customers only,24 hours daily; contact station to set up account,,,Q,3600,,,,,,,200-8,38.6474506,-121.4078654,6/30/13,52200,2014-06-25 17:30:21 UTC,LG,,,12/15/12,,HD,,,
E85,Speedway #9540,1620 Mt Eden Rd,,Shelbyville,KY,40065,,502-844-2262,E,,Public,24 hours daily,A Checks Cash D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,38.188319,-85.2118713,3/6/14,50317,2014-03-06 18:04:26 UTC,P,,,12/15/12,,,,FALSE,
ELEC,Lihue Civic Center - Kauai Museum,4444 Rice St,,Lihue,HI,96766,,,E,,Private - Government only,,,,,,,3,,,,,200-8,21.9750959,-159.3691415,5/2/14,46785,2014-05-02 14:17:53 UTC,LG,,,12/15/12,,,,,J1772
E85,Valero Corner Store #1479,3421 Louetta Rd,,Spring,TX,77388,,281-288-0250,E,,Public,24 hours daily,Cash A D M V,,,,,,,,,,200-8,30.0514023,-95.4683399,12/31/13,53806,2014-01-20 18:39:46 UTC,P,,,12/15/12,,,,FALSE,
